time,EMG_Ch1
2.662000,0.538035
2.663000,-0.391669
2.664000,-0.547025
2.665000,-0.678690
2.666000,-0.557965
2.667000,-0.557109
2.668000,0.421179
2.669000,-0.486898
2.670000,0.626477
2.671000,-0.169675
2.672000,0.030941
2.673000,0.175408
2.674000,-0.133768
2.675000,-0.405943
2.676000,0.679846
2.677000,0.554766
2.678000,0.069091
2.679000,-0.042800
2.680000,-0.330239
2.681000,-0.100451
2.682000,-0.244044
2.683000,-0.738891
2.684000,-0.466022
2.685000,0.553280
2.686000,0.301583
2.687000,-0.345754
2.688000,0.459143
2.689000,-0.121012
2.690000,0.064365
2.691000,0.095003
2.692000,0.012824
2.693000,-0.027340
2.694000,-0.515610
2.695000,0.072437
2.696000,0.331549
2.697000,0.257172
2.698000,-0.432765
2.699000,0.465658
2.700000,0.024814
2.701000,0.525225
2.702000,-0.101867
2.703000,0.193520
2.704000,-0.666668
2.705000,-0.319884
2.706000,0.458421
2.707000,-0.348750
2.708000,0.442232
2.709000,-0.052197
2.710000,0.140901
2.711000,0.452175
2.712000,-0.660004
2.713000,-0.228703
2.714000,-0.212790
2.715000,-0.309116
2.716000,0.217554
2.717000,-0.643976
2.718000,-0.244571
2.719000,0.530419
2.720000,0.322014
2.721000,-0.449138
2.722000,-0.103241
2.723000,-0.235318
2.724000,-0.746224
2.725000,0.228821
2.726000,0.552478
2.727000,-0.519705
2.728000,-0.564826
2.729000,0.467249
2.730000,0.589964
2.731000,-0.368530
2.732000,0.515227
2.733000,0.414574
2.734000,-0.088087
2.735000,-0.092609
2.736000,-0.596985
2.737000,-0.346699
2.738000,-0.439394
2.739000,-0.656415
2.740000,0.647462
2.741000,0.675055
2.742000,-0.290478
2.743000,0.542902
2.744000,0.629016
2.745000,0.099582
2.746000,-0.418906
2.747000,-0.671444
2.748000,0.373896
2.749000,0.100337
2.750000,0.219711
2.751000,-0.598161
2.752000,0.603804
2.753000,-0.182430
2.754000,-0.047183
2.755000,0.378627
2.756000,-0.497076
2.757000,-0.452592
2.758000,0.045511
2.759000,0.545081
2.760000,0.541731
2.761000,0.530458
2.762000,-0.616386
2.763000,-0.533699
2.764000,-0.289168
2.765000,0.574350
2.766000,0.184600
2.767000,0.701493
2.768000,0.660358
2.769000,-0.229104
2.770000,0.352514
2.771000,0.025725
2.772000,0.173428
2.773000,0.265065
2.774000,-0.259343
2.775000,0.040346
2.776000,0.542208
2.777000,-0.500789
2.778000,0.086119
2.779000,-0.487117
2.780000,-0.073915
2.781000,-0.713650
2.782000,0.206599
2.783000,0.601640
2.784000,0.165301
2.785000,-0.524600
2.786000,-0.264600
2.787000,-0.491150
2.788000,-0.074548
2.789000,-0.094646
2.790000,-0.269289
2.791000,-0.401445
2.792000,-0.394020
2.793000,0.696823
2.794000,0.220056
2.795000,-0.199144
2.796000,0.509772
2.797000,0.430876
2.798000,0.290581
2.799000,-0.639755
2.800000,0.720703
2.801000,-0.262564
2.802000,-0.392679
2.803000,-0.151040
2.804000,0.709688
2.805000,-0.140490
2.806000,-0.161652
2.807000,0.570533
2.808000,-0.373686
2.809000,0.659593
2.810000,-0.113449
2.811000,0.686489
2.812000,-0.184351
2.813000,-0.343524
2.814000,0.510258
2.815000,-0.517108
2.816000,0.256749
2.817000,0.048931
2.818000,-0.502673
2.819000,0.196914
2.820000,-0.210505
2.821000,0.405823
2.822000,0.260945
2.823000,0.577850
2.824000,-0.254113
2.825000,0.687952
2.826000,-0.546720
2.827000,0.033187
2.828000,-0.653183
2.829000,-0.701158
2.830000,-0.406821
2.831000,0.115957
2.832000,0.327508
2.833000,0.106040
2.834000,-0.310331
2.835000,0.589868
2.836000,-0.247311
2.837000,0.072374
2.838000,-0.519718
2.839000,0.686375
2.840000,-0.409661
2.841000,0.143943
2.842000,0.495516
2.843000,-0.033071
2.844000,0.658750
2.845000,0.047631
2.846000,0.740958
2.847000,0.722218
2.848000,-0.297344
2.849000,0.559227
2.850000,-0.255556
2.851000,-0.680963
2.852000,-0.656283
2.853000,0.172666
2.854000,-0.125807
2.855000,-0.196534
2.856000,-0.720874
2.857000,-0.608939
2.858000,0.697053
2.859000,-0.599603
2.860000,-0.570947
2.861000,0.501192
2.862000,0.709975
2.863000,-0.520702
2.864000,-0.178217
2.865000,-0.360311
2.866000,0.252145
2.867000,-0.407560
2.868000,-0.395813
2.869000,0.260965
2.870000,-0.262723
2.871000,0.328831
2.872000,0.050260
2.873000,-0.193982
2.874000,0.142060
2.875000,-0.113789
2.876000,-0.130225
2.877000,-0.194639
2.878000,0.353755
2.879000,0.383874
2.880000,-0.484502
2.881000,0.417545
2.882000,-0.036462
2.883000,0.217677
2.884000,-0.691503
2.885000,-0.270540
2.886000,-0.226947
2.887000,0.033449
2.888000,-0.143135
2.889000,-0.470490
2.890000,-0.458206
2.891000,-0.741966
2.892000,0.489912
2.893000,0.111319
2.894000,0.284451
2.895000,0.176244
2.896000,-0.345739
2.897000,0.096418
2.898000,0.217929
2.899000,0.148659
2.900000,0.026232
2.901000,-0.007065
2.902000,-0.018420
2.903000,-0.012082
2.904000,0.049343
2.905000,0.038603
2.906000,0.038054
2.907000,-0.017827
2.908000,0.005557
2.909000,-0.009241
2.910000,0.022867
2.911000,0.010316
2.912000,0.034590
2.913000,0.024193
2.914000,-0.030045
2.915000,0.031043
2.916000,0.019446
2.917000,-0.032567
2.918000,0.029503
2.919000,-0.044231
2.920000,-0.019904
2.921000,0.002483
2.922000,0.030231
2.923000,-0.026947
2.924000,-0.027139
2.925000,-0.027775
2.926000,0.036891
2.927000,0.027874
2.928000,-0.049385
2.929000,-0.027652
2.930000,-0.025980
2.931000,0.031898
2.932000,0.030105
2.933000,0.029766
2.934000,-0.010269
2.935000,-0.049248
2.936000,0.012345
2.937000,0.031321
2.938000,-0.004220
2.939000,-0.035974
2.940000,-0.024185
2.941000,-0.034841
2.942000,0.003428
2.943000,-0.012476
2.944000,-0.027854
2.945000,-0.001242
2.946000,-0.008511
2.947000,-0.048156
2.948000,-0.029620
2.949000,-0.032665
2.950000,-0.022230
2.951000,-0.010167
2.952000,0.007387
2.953000,0.046289
2.954000,0.041860
2.955000,0.030567
2.956000,-0.027413
2.957000,0.040685
2.958000,0.047216
2.959000,-0.026511
2.960000,-0.027640
2.961000,-0.027959
2.962000,0.026195
2.963000,0.044733
2.964000,0.033359
2.965000,-0.002586
2.966000,-0.028421
2.967000,0.018862
2.968000,-0.007302
2.969000,-0.022143
2.970000,-0.035050
2.971000,0.013294
2.972000,0.028083
2.973000,0.003345
2.974000,-0.018992
2.975000,0.026029
2.976000,-0.048157
2.977000,-0.039015
2.978000,-0.013235
2.979000,0.047074
2.980000,-0.023500
2.981000,0.035454
2.982000,0.028163
2.983000,-0.046548
2.984000,0.026584
2.985000,0.033031
2.986000,-0.003925
2.987000,0.038689
2.988000,-0.035225
2.989000,-0.018187
2.990000,-0.005931
2.991000,-0.020438
2.992000,-0.002403
2.993000,0.045812
2.994000,0.048376
2.995000,-0.027214
2.996000,-0.034871
2.997000,0.026151
2.998000,-0.009007
2.999000,-0.008661
3.000000,-0.040826
3.001000,-0.048336
3.002000,0.030075
3.003000,-0.020692
3.004000,-0.014757
3.005000,-0.035084
3.006000,-0.018312
3.007000,0.006827
3.008000,0.023381
3.009000,-0.024108
3.010000,-0.003590
3.011000,0.000941
3.012000,0.049208
3.013000,0.028830
3.014000,0.031463
3.015000,0.048059
3.016000,-0.022227
3.017000,-0.006286
3.018000,0.018366
3.019000,-0.023417
3.020000,0.012280
3.021000,0.043890
3.022000,-0.026260
3.023000,-0.027722
3.024000,0.021658
3.025000,-0.021215
3.026000,-0.021033
3.027000,0.049227
3.028000,-0.046724
3.029000,0.030784
3.030000,0.015090
3.031000,-0.021096
3.032000,-0.009646
3.033000,-0.024521
3.034000,0.006616
3.035000,-0.002297
3.036000,0.019687
3.037000,0.004815
3.038000,0.034352
3.039000,-0.026556
3.040000,-0.029262
3.041000,-0.033124
3.042000,-0.013753
3.043000,0.011023
3.044000,-0.033737
3.045000,-0.019262
3.046000,0.047393
3.047000,0.047242
3.048000,0.028045
3.049000,0.017333
3.050000,-0.038383
3.051000,-0.023007
3.052000,-0.006266
3.053000,-0.004314
3.054000,0.001534
3.055000,-0.028643
3.056000,-0.039293
3.057000,-0.013074
3.058000,-0.021325
3.059000,0.047727
3.060000,0.029116
3.061000,0.042968
3.062000,0.035177
3.063000,0.048134
3.064000,0.031498
3.065000,-0.011815
3.066000,-0.003318
3.067000,0.019963
3.068000,0.004992
3.069000,0.011971
3.070000,-0.009870
3.071000,-0.020943
3.072000,-0.008030
3.073000,-0.032048
3.074000,0.041969
3.075000,0.024943
3.076000,-0.004635
3.077000,-0.040370
3.078000,-0.019787
3.079000,0.043802
3.080000,0.030145
3.081000,-0.025107
3.082000,0.022283
3.083000,0.022433
3.084000,-0.026883
3.085000,-0.012898
3.086000,-0.018349
3.087000,-0.002373
3.088000,-0.007129
3.089000,0.026813
3.090000,0.010659
3.091000,-0.019615
3.092000,-0.016338
3.093000,-0.036678
3.094000,0.049561
3.095000,0.013494
3.096000,-0.030675
3.097000,-0.031754
3.098000,0.010453
3.099000,-0.014205
3.100000,-0.039029
3.101000,0.024325
3.102000,-0.043693
3.103000,-0.002186
3.104000,0.046261
3.105000,-0.002665
3.106000,-0.032972
3.107000,0.001150
3.108000,-0.011812
3.109000,0.012698
3.110000,-0.011085
3.111000,-0.009711
3.112000,0.023483
3.113000,0.036860
3.114000,-0.005536
3.115000,0.000580
3.116000,-0.040766
3.117000,-0.025427
3.118000,-0.030977
3.119000,-0.048666
3.120000,-0.030022
3.121000,-0.033479
3.122000,-0.031750
3.123000,0.019641
3.124000,-0.049928
3.125000,0.021390
3.126000,-0.025327
3.127000,-0.025798
3.128000,0.028855
3.129000,0.040038
3.130000,0.016943
3.131000,-0.014491
3.132000,-0.011086
3.133000,0.049613
3.134000,-0.013654
3.135000,-0.048805
3.136000,0.014084
3.137000,-0.034032
3.138000,-0.010622
3.139000,-0.037799
3.140000,-0.022602
3.141000,-0.026342
3.142000,0.035826
3.143000,-0.043363
3.144000,0.044086
3.145000,0.014972
3.146000,0.000758
3.147000,0.004697
3.148000,-0.044312
3.149000,-0.019109
3.150000,0.045812
3.151000,-0.019442
3.152000,0.000747
3.153000,0.013796
3.154000,-0.039786
3.155000,-0.028215
3.156000,-0.046993
3.157000,-0.047156
3.158000,0.006398
3.159000,0.001834
3.160000,-0.039523
3.161000,0.016343
3.162000,0.016767
3.163000,-0.003413
3.164000,-0.045497
3.165000,0.012813
3.166000,0.000169
3.167000,0.007365
3.168000,-0.037535
3.169000,0.001913
3.170000,-0.028391
3.171000,0.021156
3.172000,-0.000347
3.173000,0.043045
3.174000,0.032429
3.175000,0.016669
3.176000,0.000691
3.177000,0.015091
3.178000,-0.022942
3.179000,-0.001638
3.180000,0.044428
3.181000,0.033202
3.182000,-0.002709
3.183000,-0.039222
3.184000,-0.029108
3.185000,0.010425
3.186000,-0.003882
3.187000,-0.027798
3.188000,0.015454
3.189000,0.048642
3.190000,-0.007587
3.191000,-0.011824
3.192000,-0.030295
3.193000,-0.039753
3.194000,0.022306
3.195000,0.017282
3.196000,0.030656
3.197000,0.027726
3.198000,-0.002751
3.199000,-0.046931
3.200000,-0.036555
3.201000,-0.030002
3.202000,0.024519
3.203000,-0.000475
3.204000,-0.012059
3.205000,0.047787
3.206000,-0.015357
3.207000,-0.025141
3.208000,0.045311
3.209000,0.033140
3.210000,-0.041418
3.211000,0.000746
3.212000,0.016708
3.213000,0.030367
3.214000,0.017078
3.215000,0.004213
3.216000,0.033260
3.217000,-0.012774
3.218000,0.047855
3.219000,-0.013860
3.220000,0.020124
3.221000,0.006919
3.222000,0.037871
3.223000,0.000616
3.224000,-0.017776
3.225000,0.007230
3.226000,0.014601
3.227000,-0.025175
3.228000,0.023894
3.229000,0.018878
3.230000,0.036217
3.231000,-0.027759
3.232000,0.014114
3.233000,-0.022546
3.234000,-0.001663
3.235000,-0.020103
3.236000,-0.025030
3.237000,0.048921
3.238000,-0.002186
3.239000,-0.039580
3.240000,-0.018288
3.241000,-0.030379
3.242000,0.023360
3.243000,0.005606
3.244000,-0.015220
3.245000,-0.038516
3.246000,-0.036465
3.247000,-0.010637
3.248000,0.013399
3.249000,0.048894
3.250000,-0.018333
3.251000,-0.047452
3.252000,0.000343
3.253000,-0.014405
3.254000,-0.028604
3.255000,-0.046355
3.256000,-0.048492
3.257000,-0.029090
3.258000,0.008111
3.259000,-0.003968
3.260000,0.035255
3.261000,-0.031653
3.262000,-0.041661
3.263000,-0.004930
3.264000,-0.039186
3.265000,-0.014958
3.266000,-0.026086
3.267000,-0.040248
3.268000,-0.039033
3.269000,0.035238
3.270000,0.007766
3.271000,-0.037644
3.272000,0.019005
3.273000,0.041199
3.274000,-0.008120
3.275000,-0.011184
3.276000,0.020968
3.277000,0.001985
3.278000,0.026194
3.279000,-0.009642
3.280000,0.038052
3.281000,0.021858
3.282000,0.031846
3.283000,0.042401
3.284000,-0.000861
3.285000,0.024967
3.286000,0.039330
3.287000,0.018598
3.288000,-0.024674
3.289000,-0.033480
3.290000,0.013335
3.291000,0.020401
3.292000,0.027194
3.293000,-0.014397
3.294000,0.017867
3.295000,-0.041247
3.296000,0.035412
3.297000,-0.024252
3.298000,0.006391
3.299000,-0.004047
3.300000,0.044003
3.301000,-0.044402
3.302000,-0.036320
3.303000,0.014197
3.304000,-0.002168
3.305000,0.049823
3.306000,0.004693
3.307000,0.042260
3.308000,0.010400
3.309000,-0.039311
3.310000,-0.037194
3.311000,0.047499
3.312000,0.039921
3.313000,-0.011383
3.314000,-0.023545
3.315000,-0.025963
3.316000,-0.010827
3.317000,0.026212
3.318000,-0.021358
3.319000,-0.044374
3.320000,-0.013165
3.321000,0.007908
3.322000,0.026287
3.323000,0.049256
3.324000,0.025653
3.325000,-0.003867
3.326000,-0.018937
3.327000,0.029264
3.328000,-0.016119
3.329000,-0.038494
3.330000,0.013662
3.331000,0.017067
3.332000,-0.046139
3.333000,-0.036331
3.334000,-0.003280
3.335000,0.009123
3.336000,0.002759
3.337000,-0.009401
3.338000,0.005822
3.339000,0.044235
3.340000,0.006148
3.341000,0.037626
3.342000,-0.039897
3.343000,-0.023706
3.344000,-0.007424
3.345000,0.031291
3.346000,-0.005703
3.347000,0.025436
3.348000,-0.040437
3.349000,-0.007471
3.350000,0.036355
3.351000,-0.043941
3.352000,0.012869
3.353000,-0.029394
3.354000,-0.020200
3.355000,-0.034775
3.356000,-0.019457
3.357000,-0.043686
3.358000,0.005912
3.359000,0.005353
3.360000,0.017718
3.361000,-0.011482
3.362000,-0.020820
3.363000,0.025637
3.364000,-0.009228
3.365000,-0.026220
3.366000,-0.038861
3.367000,0.009110
3.368000,0.009917
3.369000,0.019720
3.370000,0.038661
3.371000,-0.028327
3.372000,-0.021412
3.373000,-0.049179
3.374000,0.041346
3.375000,0.013837
3.376000,0.028206
3.377000,0.006523
3.378000,-0.013482
3.379000,-0.003216
3.380000,-0.004980
3.381000,0.018992
3.382000,-0.000160
3.383000,-0.044189
3.384000,0.022180
3.385000,0.028661
3.386000,-0.004671
3.387000,0.033613
3.388000,-0.027375
3.389000,0.001825
3.390000,0.013254
3.391000,-0.016598
3.392000,0.023267
3.393000,0.038862
3.394000,-0.014127
3.395000,-0.018499
3.396000,0.007532
3.397000,0.006533
3.398000,-0.039267
3.399000,-0.009182
3.400000,0.039224
3.401000,-0.043071
3.402000,0.025935
3.403000,-0.024865
3.404000,0.041536
3.405000,0.040268
3.406000,0.001746
3.407000,-0.047420
3.408000,-0.027931
3.409000,-0.021250
3.410000,-0.045433
3.411000,-0.007930
3.412000,0.025281
3.413000,0.023270
3.414000,-0.039956
3.415000,-0.005764
3.416000,0.038726
3.417000,0.033220
3.418000,-0.027962
3.419000,-0.012726
3.420000,-0.005824
3.421000,-0.040487
3.422000,-0.011700
3.423000,-0.005675
3.424000,0.044433
3.425000,0.015083
3.426000,0.023056
3.427000,0.024978
3.428000,0.033247
3.429000,-0.017657
3.430000,-0.047779
3.431000,0.031967
3.432000,0.010116
3.433000,0.015422
3.434000,-0.034422
3.435000,-0.043351
3.436000,0.000700
3.437000,-0.003665
3.438000,0.014930
3.439000,0.007521
3.440000,0.025758
3.441000,-0.000962
3.442000,0.025827
3.443000,0.011661
3.444000,-0.038177
3.445000,0.048749
3.446000,-0.011726
3.447000,0.000766
3.448000,0.011872
3.449000,-0.035466
3.450000,-0.005613
3.451000,0.048071
3.452000,0.041656
3.453000,0.018889
3.454000,-0.024576
3.455000,-0.009453
3.456000,-0.000838
3.457000,-0.038719
3.458000,-0.032406
3.459000,0.011546
3.460000,0.013788
3.461000,0.039415
3.462000,-0.008829
3.463000,-0.038311
3.464000,0.009546
3.465000,-0.032362
3.466000,0.008158
3.467000,-0.008140
3.468000,-0.000557
3.469000,0.000341
3.470000,-0.047815
3.471000,-0.024254
3.472000,0.011317
3.473000,-0.017770
3.474000,-0.006282
3.475000,0.039127
3.476000,0.026375
3.477000,-0.002883
3.478000,-0.019739
3.479000,-0.045419
3.480000,-0.000657
3.481000,0.021197
3.482000,0.047353
3.483000,-0.030218
3.484000,-0.024846
3.485000,-0.023699
3.486000,0.013588
3.487000,-0.001733
3.488000,-0.024639
3.489000,0.011913
3.490000,0.043282
3.491000,-0.014919
3.492000,-0.049380
3.493000,-0.015357
3.494000,0.001307
3.495000,-0.039494
3.496000,-0.048898
3.497000,0.014615
3.498000,-0.017984
3.499000,-0.049149
3.500000,0.491439
3.501000,0.079899
3.502000,0.196439
3.503000,0.030650
3.504000,-0.179516
3.505000,0.453899
3.506000,0.409738
3.507000,-0.338977
3.508000,-0.374640
3.509000,0.642577
3.510000,-0.033596
3.511000,0.415508
3.512000,0.329658
3.513000,-0.271537
3.514000,0.676183
3.515000,-0.041153
3.516000,0.568354
3.517000,-0.218007
3.518000,0.013713
3.519000,0.345873
3.520000,0.214031
3.521000,-0.077421
3.522000,-0.032687
3.523000,0.724641
3.524000,0.195798
3.525000,0.649096
3.526000,0.359251
3.527000,0.294857
3.528000,-0.504321
3.529000,0.431025
3.530000,0.375524
3.531000,-0.224069
3.532000,-0.242515
3.533000,-0.172234
3.534000,0.372594
3.535000,-0.142149
3.536000,0.490045
3.537000,0.643235
3.538000,-0.024617
3.539000,0.552209
3.540000,0.094088
3.541000,0.569875
3.542000,0.292130
3.543000,0.085241
3.544000,0.370414
3.545000,0.560799
3.546000,-0.418803
3.547000,0.215650
3.548000,0.676449
3.549000,0.404430
3.550000,-0.654681
3.551000,0.043936
3.552000,0.663049
3.553000,-0.607799
3.554000,-0.387343
3.555000,-0.024401
3.556000,-0.245780
3.557000,-0.245698
3.558000,0.178278
3.559000,-0.703138
3.560000,-0.286284
3.561000,-0.513656
3.562000,0.157491
3.563000,0.637173
3.564000,0.553196
3.565000,-0.024193
3.566000,0.135372
3.567000,-0.508483
3.568000,0.470467
3.569000,-0.334648
3.570000,-0.485987
3.571000,0.397288
3.572000,0.281359
3.573000,-0.222397
3.574000,0.082895
3.575000,0.697838
3.576000,0.066896
3.577000,0.274466
3.578000,0.323002
3.579000,0.647138
3.580000,0.377168
3.581000,-0.577932
3.582000,0.619721
3.583000,0.050985
3.584000,0.574170
3.585000,0.306446
3.586000,0.684566
3.587000,-0.109820
3.588000,-0.699579
3.589000,0.345907
3.590000,-0.216136
3.591000,-0.588131
3.592000,-0.430904
3.593000,-0.492208
3.594000,0.681376
3.595000,0.434711
3.596000,0.631081
3.597000,0.636907
3.598000,0.728320
3.599000,0.022512
3.600000,-0.473668
3.601000,0.049072
3.602000,-0.635759
3.603000,-0.164317
3.604000,-0.561766
3.605000,0.258291
3.606000,0.081728
3.607000,-0.200039
3.608000,-0.084593
3.609000,-0.339736
3.610000,0.527330
3.611000,-0.228933
3.612000,-0.089853
3.613000,-0.302708
3.614000,-0.617738
3.615000,-0.734058
3.616000,0.357223
3.617000,-0.375834
3.618000,0.692337
3.619000,0.622528
3.620000,0.101299
3.621000,0.026094
3.622000,0.009538
3.623000,0.128028
3.624000,0.695853
3.625000,0.137998
3.626000,-0.669813
3.627000,0.346882
3.628000,-0.512180
3.629000,0.526096
3.630000,-0.693479
3.631000,-0.528570
3.632000,-0.215365
3.633000,-0.696890
3.634000,-0.520921
3.635000,0.204144
3.636000,0.361704
3.637000,-0.191839
3.638000,0.760612
3.639000,-0.238404
3.640000,-0.633807
3.641000,-0.672438
3.642000,0.566113
3.643000,0.192585
3.644000,0.012716
3.645000,0.673928
3.646000,0.378363
3.647000,-0.181511
3.648000,0.707000
3.649000,-0.249550
3.650000,-0.492202
3.651000,-0.418208
3.652000,0.308242
3.653000,-0.052028
3.654000,-0.539097
3.655000,0.610369
3.656000,0.372527
3.657000,-0.271379
3.658000,0.133850
3.659000,0.452456
3.660000,0.596337
3.661000,0.391121
3.662000,0.147003
3.663000,0.016709
3.664000,-0.683611
3.665000,-0.718661
3.666000,-0.179867
3.667000,-0.340899
3.668000,-0.378283
3.669000,0.470604
3.670000,-0.079099
3.671000,-0.278792
3.672000,-0.192550
3.673000,0.032484
3.674000,-0.056867
3.675000,-0.138491
3.676000,0.534752
3.677000,-0.191801
3.678000,0.029367
3.679000,-0.672850
3.680000,0.558370
3.681000,0.366801
3.682000,0.160694
3.683000,0.371193
3.684000,0.637623
3.685000,-0.222926
3.686000,-0.241895
3.687000,-0.133976
3.688000,-0.393251
3.689000,-0.313013
3.690000,0.193072
3.691000,-0.509724
3.692000,-0.600779
3.693000,-0.460740
3.694000,-0.597928
3.695000,-0.626029
3.696000,-0.495671
3.697000,0.676683
3.698000,-0.539662
3.699000,0.303915
3.700000,0.660345
3.701000,-0.446364
3.702000,-0.288475
3.703000,0.069677
3.704000,0.341354
3.705000,-0.080072
3.706000,0.073039
3.707000,0.010947
3.708000,0.021977
3.709000,0.203961
3.710000,-0.017917
3.711000,-0.307813
3.712000,-0.140000
3.713000,-0.149893
3.714000,0.139429
3.715000,-0.664527
3.716000,0.386689
3.717000,-0.001962
3.718000,0.258795
3.719000,-0.284215
3.720000,-0.606511
3.721000,0.156401
3.722000,0.561473
3.723000,0.425387
3.724000,0.038130
3.725000,0.614446
3.726000,0.072001
3.727000,-0.005214
3.728000,-0.636221
3.729000,-0.364143
3.730000,0.740326
3.731000,-0.659466
3.732000,-0.323683
3.733000,0.096113
3.734000,-0.129104
3.735000,0.465232
3.736000,-0.158401
3.737000,-0.041887
3.738000,-0.241886
3.739000,0.321127
3.740000,-0.178469
3.741000,-0.083639
3.742000,-0.315889
3.743000,0.553746
3.744000,0.081194
3.745000,0.471057
3.746000,-0.474464
3.747000,0.402635
3.748000,-0.140724
3.749000,0.513303
3.750000,0.488356
3.751000,-0.132384
3.752000,-0.067927
3.753000,-0.533932
3.754000,0.703587
3.755000,-0.376914
3.756000,0.027121
3.757000,-0.569642
3.758000,0.307356
3.759000,-0.510615
3.760000,0.769849
3.761000,0.618671
3.762000,-0.359677
3.763000,0.265143
3.764000,0.310941
3.765000,0.012365
3.766000,-0.421718
3.767000,0.199715
3.768000,-0.362183
3.769000,-0.040175
3.770000,-0.015584
3.771000,0.696187
3.772000,0.025397
3.773000,-0.051887
3.774000,0.347002
3.775000,0.080260
3.776000,0.567972
3.777000,0.601891
3.778000,-0.130924
3.779000,-0.228064
3.780000,0.607924
3.781000,-0.081730
3.782000,0.461945
3.783000,0.591835
3.784000,-0.693301
3.785000,0.373183
3.786000,0.281851
3.787000,-0.369714
3.788000,0.721769
3.789000,-0.519568
3.790000,0.075624
3.791000,-0.485897
3.792000,-0.352568
3.793000,0.416572
3.794000,0.183914
3.795000,0.046144
3.796000,0.009932
3.797000,-0.498248
3.798000,0.317933
3.799000,0.614425
3.800000,0.689309
3.801000,0.587552
3.802000,0.119532
3.803000,0.217134
3.804000,0.389294
3.805000,0.679929
3.806000,0.402612
3.807000,-0.521781
3.808000,-0.308214
3.809000,-0.541763
3.810000,-0.007461
3.811000,0.530977
3.812000,-0.330847
3.813000,-0.023902
3.814000,-0.404409
3.815000,0.327471
3.816000,-0.130576
3.817000,-0.121138
3.818000,-0.684231
3.819000,0.652030
3.820000,-0.212101
3.821000,0.446442
3.822000,0.142161
3.823000,-0.023440
3.824000,0.556169
3.825000,-0.412918
3.826000,0.111640
3.827000,0.350144
3.828000,-0.432607
3.829000,-0.406913
3.830000,-0.555297
3.831000,-0.190705
3.832000,-0.353488
3.833000,-0.304920
3.834000,0.372135
3.835000,-0.531629
3.836000,0.065269
3.837000,0.447650
3.838000,0.761024
3.839000,0.529331
3.840000,-0.412550
3.841000,-0.659764
3.842000,-0.362690
3.843000,-0.592702
3.844000,0.434839
3.845000,-0.077752
3.846000,-0.406287
3.847000,-0.090905
3.848000,0.601738
3.849000,-0.672568
3.850000,-0.458058
3.851000,-0.589485
3.852000,-0.246242
3.853000,0.595412
3.854000,0.286605
3.855000,0.429401
3.856000,0.452682
3.857000,-0.483156
3.858000,0.427536
3.859000,0.267979
3.860000,0.198712
3.861000,-0.022110
3.862000,-0.118995
3.863000,-0.235103
3.864000,-0.453774
3.865000,0.162023
3.866000,-0.332595
3.867000,-0.131883
3.868000,-0.291682
3.869000,0.063351
3.870000,-0.457993
3.871000,0.173138
3.872000,-0.306530
3.873000,-0.170914
3.874000,-0.522026
3.875000,0.324299
3.876000,0.450973
3.877000,0.106743
3.878000,-0.634367
3.879000,0.526347
3.880000,0.411686
3.881000,-0.101862
3.882000,0.078541
3.883000,0.336196
3.884000,-0.727316
3.885000,0.567159
3.886000,-0.730153
3.887000,0.033386
3.888000,-0.684959
3.889000,0.250272
3.890000,-0.566647
3.891000,0.354366
3.892000,0.423432
3.893000,0.268976
3.894000,0.660790
3.895000,0.304769
3.896000,-0.576717
3.897000,0.015554
3.898000,0.493089
3.899000,0.708324
3.900000,-0.041326
3.901000,-0.002667
3.902000,-0.049753
3.903000,-0.044226
3.904000,0.015236
3.905000,0.018852
3.906000,0.018467
3.907000,0.026301
3.908000,-0.047874
3.909000,-0.003114
3.910000,0.031289
3.911000,-0.015301
3.912000,-0.026281
3.913000,-0.006873
3.914000,0.005591
3.915000,0.032013
3.916000,-0.047488
3.917000,0.039808
3.918000,0.003822
3.919000,-0.021699
3.920000,-0.045757
3.921000,-0.039628
3.922000,0.010354
3.923000,-0.031885
3.924000,0.017237
3.925000,-0.037066
3.926000,0.036473
3.927000,0.028728
3.928000,0.031583
3.929000,-0.013579
3.930000,0.048097
3.931000,0.007301
3.932000,-0.028627
3.933000,0.010016
3.934000,0.036943
3.935000,-0.032480
3.936000,-0.020238
3.937000,-0.038402
3.938000,-0.030952
3.939000,0.015553
3.940000,0.040858
3.941000,-0.026573
3.942000,-0.031442
3.943000,-0.011072
3.944000,-0.018317
3.945000,0.039382
3.946000,-0.025120
3.947000,-0.043765
3.948000,0.000223
3.949000,0.003917
3.950000,-0.004980
3.951000,-0.047688
3.952000,0.032845
3.953000,0.010938
3.954000,0.017556
3.955000,0.019777
3.956000,0.042961
3.957000,-0.033003
3.958000,0.045502
3.959000,-0.038035
3.960000,0.009299
3.961000,-0.004222
3.962000,0.046668
3.963000,0.036264
3.964000,0.004832
3.965000,0.012277
3.966000,0.028757
3.967000,-0.041495
3.968000,0.046148
3.969000,0.032035
3.970000,-0.040670
3.971000,0.005016
3.972000,0.046167
3.973000,0.000946
3.974000,0.015283
3.975000,0.018544
3.976000,-0.001497
3.977000,0.027533
3.978000,0.034784
3.979000,-0.028848
3.980000,0.015682
3.981000,0.010050
3.982000,-0.012261
3.983000,-0.031176
3.984000,0.029677
3.985000,-0.008921
3.986000,-0.018297
3.987000,-0.026623
3.988000,-0.028135
3.989000,0.021424
3.990000,0.042174
3.991000,0.017894
3.992000,-0.002456
